  10 ; Sprite: Romylos Dokos � 2019
  20 SPRITE CLEAR
  30 RESTORE
  40 BANK NEW a
  50 FOR F=0 TO 511
  60 READ n: BANK a POKE f,n
  70 NEXT f
  80 SAVE "spaceship.spr" BANK a,0,512
  90 SPRITE BANK a
 100 SPRITE PRINT 1
 105 SPRITE BORDER 1
 106 FOR %a= 1 TO 50
 130 SPRITE 0, 0, 0, 0, 1
 139 LET %s=1-s
 140 SPRITE 0,152,119,%s,1
 145 NEXT %a
 150 PAUSE 0:STOP:REM Exit here after pausing
 210 REM Sprite Pattern 0
 220 DATA 68, 68, 68, 68, 227, 227, 227, 227, 227, 227, 227, 227, 68, 68, 68, 68
 230 DATA 68, 182, 219, 68, 227, 227, 227, 68, 68, 227, 227, 227, 68, 219, 182, 68
 240 DATA 68, 68, 68, 68, 227, 227, 227, 55, 55, 227, 227, 227, 68, 68, 68, 68
 250 DATA 182, 182, 68, 227, 227, 227, 227, 55, 55, 227, 227, 227, 227, 68, 182, 182
 260 DATA 68, 68, 68, 227, 227, 227, 68, 68, 68, 68, 227, 227, 227, 68, 68, 68
 270 DATA 240, 68, 68, 227, 227, 227, 68, 255, 127, 68, 227, 227, 227, 68, 68, 240
 280 DATA 227, 68, 68, 0, 227, 227, 68, 127, 127, 68, 227, 227, 0, 68, 68, 227
 290 DATA 227, 182, 219, 72, 0, 227, 182, 0, 68, 68, 227, 0, 72, 219, 182, 227
 300 DATA 227, 182, 219, 72, 182, 0, 0, 0, 68, 182, 227, 182, 72, 219, 182, 227
 310 DATA 227, 182, 219, 72, 182, 68, 68, 0, 68, 68, 68, 182, 72, 219, 182, 227
 320 DATA 227, 240, 68, 72, 182, 68, 68, 0, 68, 68, 68, 182, 72, 68, 240, 227
 330 DATA 227, 227, 227, 72, 182, 68, 255, 182, 182, 255, 68, 182, 72, 227, 227, 227
 340 DATA 227, 227, 227, 227, 68, 68, 255, 68, 68, 255, 68, 68, 227, 227, 227, 227
 350 DATA 227, 227, 227, 227, 227, 68, 255, 182, 182, 255, 68, 227, 227, 227, 227, 227
 360 DATA 227, 227, 227, 227, 227, 227, 236, 224, 236, 224, 227, 227, 227, 227, 227, 227
 370 DATA 227, 227, 227, 227, 227, 227, 227, 252, 252, 227, 227, 227, 227, 227, 227, 227
 380 REM Sprite Pattern 1
 390 DATA 68, 68, 68, 68, 227, 227, 227, 227, 227, 227, 227, 227, 68, 68, 68, 68
 400 DATA 68, 219, 182, 68, 227, 227, 227, 68, 68, 227, 227, 227, 68, 182, 219, 68
 410 DATA 68, 68, 68, 68, 227, 227, 227, 55, 55, 227, 227, 227, 68, 68, 68, 68
 420 DATA 182, 182, 68, 227, 227, 227, 227, 55, 55, 227, 227, 227, 227, 68, 182, 182
 430 DATA 68, 68, 68, 227, 227, 227, 68, 68, 68, 68, 227, 227, 227, 68, 68, 68
 440 DATA 240, 68, 68, 227, 227, 227, 68, 255, 127, 68, 227, 227, 227, 68, 68, 240
 450 DATA 227, 68, 68, 0, 227, 227, 68, 127, 127, 68, 227, 227, 0, 68, 68, 227
 460 DATA 227, 182, 219, 72, 0, 227, 182, 0, 68, 68, 227, 0, 72, 219, 182, 227
 470 DATA 227, 182, 219, 72, 182, 0, 0, 0, 68, 182, 227, 182, 72, 219, 182, 227
 480 DATA 227, 182, 219, 72, 182, 68, 68, 0, 68, 68, 68, 182, 72, 219, 182, 227
 490 DATA 227, 240, 68, 72, 182, 68, 68, 0, 68, 68, 68, 182, 72, 68, 240, 227
 500 DATA 227, 227, 227, 72, 182, 68, 255, 182, 182, 255, 68, 182, 72, 227, 227, 227
 510 DATA 227, 227, 227, 227, 68, 68, 255, 68, 68, 255, 68, 68, 227, 227, 227, 227
 520 DATA 227, 227, 227, 227, 227, 68, 255, 182, 182, 255, 68, 227, 227, 227, 227, 227
 530 DATA 227, 227, 227, 227, 227, 227, 236, 224, 236, 224, 227, 227, 227, 227, 227, 227
 540 DATA 227, 227, 227, 227, 227, 227, 227, 224, 224, 227, 227, 227, 227, 227, 227, 227
