1 ; Creation d un lutin
2 ; 10 mars 2024
3 ; -----------------------
10 RESTORE
20 BANK NEW b
30 FOR i=0 TO 511
40 READ n
50 BANK b POKE i,n
60 NEXT i
70 SAVE "lutin.spr" BANK b,0,512
9000 ; Lutin 1
9001 DATA 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
9002 DATA 000,224,224,224,224,000,096,096,096,096,000,032,032,032,032,000 
9003 DATA 000,224,224,224,224,000,096,096,096,096,000,032,032,032,032,000
9004 DATA 000,224,224,224,224,000,096,096,096,096,000,032,032,032,032,000
9005 DATA 000,224,224,224,224,000,096,096,096,096,000,032,032,032,032,000
9006 DATA 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
9007 DATA 000,028,028,028,028,000,012,012,012,012,000,004,004,004,004,000
9008 DATA 000,028,028,028,028,000,012,012,012,012,000,004,004,004,004,000
9009 DATA 000,028,028,028,028,000,012,012,012,012,000,004,004,004,004,000
9010 DATA 000,028,028,028,028,000,012,012,012,012,000,004,004,004,004,000
9011 DATA 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
9012 DATA 000,003,003,003,003,000,001,001,001,001,000,255,255,255,255,000
9013 DATA 000,003,003,003,003,000,001,001,001,001,000,255,255,255,255,000
9014 DATA 000,003,003,003,003,000,001,001,001,001,000,255,255,255,255,000
9015 DATA 000,003,003,003,003,000,001,001,001,001,000,255,255,255,255,000
9016 DATA 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
9020 ; Lutin 2
9021 DATA 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
9022 DATA 000,000,000,000,000,000,003,003,003,003,000,224,224,224,224,000 
9023 DATA 000,000,000,000,000,000,003,003,003,003,000,224,224,224,224,000
9024 DATA 000,000,000,000,000,000,003,003,003,003,000,224,224,224,224,000
9025 DATA 000,000,000,000,000,000,003,003,003,003,000,224,224,224,224,000
9026 DATA 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
9027 DATA 000,226,226,226,226,000,028,028,028,028,000,031,031,031,031,000
9028 DATA 000,226,226,226,226,000,028,028,028,028,000,031,031,031,031,000
9029 DATA 000,226,226,226,226,000,028,028,028,028,000,031,031,031,031,000
9030 DATA 000,226,226,226,226,000,028,028,028,028,000,031,031,031,031,000
9031 DATA 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
9032 DATA 000,252,252,252,252,000,255,255,255,255,000,227,227,227,227,000
9033 DATA 000,252,252,252,252,000,255,255,255,255,000,227,227,227,227,000
9034 DATA 000,252,252,252,252,000,255,255,255,255,000,227,227,227,227,000
9035 DATA 000,252,252,252,252,000,255,255,255,255,000,227,227,227,227,000
9036 DATA 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000 
